E0526 13:46:17.284033 140598170351360 _logging.py:64] [Errno 111] Connection refused - goodbye
E0526 13:46:17.284496 140598170351360 _logging.py:64] error from callback <bound method Robot.on_close of <rlproject.toolkits.communication.Robot object at 0x7fdfa4d74dc0>>: on_close() takes 2 positional arguments but 4 were given
Environment Ready!!
CustomEnv Environment initialized
For debug - env created
For debug - ds created
/home/howard/anaconda3/envs/rlpd/lib/python3.9/site-packages/gym/spaces/box.py:73: UserWarning: [33mWARN: Box bound precision lowered by casting to float32
  logger.warn(
I0526 13:46:19.673525 140599965890112 xla_bridge.py:455] Unable to initialize backend 'rocm': NOT_FOUND: Could not find registered platform with name: "rocm". Available platform names are: Interpreter CUDA Host
I0526 13:46:19.689557 140599965890112 xla_bridge.py:455] Unable to initialize backend 'tpu': module 'jaxlib.xla_extension' has no attribute 'get_tpu_client'
I0526 13:46:19.713400 140599965890112 xla_bridge.py:455] Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
For debug - agent created
For debug - replay_buffer created
0it [00:00, ?it/s]
  0%|                                                                                                                                 | 14/1000001 [00:00<2:10:04, 128.13it/s]
For debug - pretrain_steps 0
For debug - first for loop ended
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started

  0%|                                                                                                                                 | 100/1000001 [00:01<4:50:05, 57.45it/s]
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started


  0%|                                                                                                                                 | 341/1000001 [00:05<4:36:45, 60.20it/s]
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started


  0%|                                                                                                                                 | 572/1000001 [00:09<4:20:09, 64.03it/s]
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started

  0%|                                                                                                                                 | 704/1000001 [00:11<4:20:24, 63.96it/s]
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started

  0%|                                                                                                                                 | 814/1000001 [00:13<4:55:45, 56.31it/s]
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started

  0%|                                                                                                                                 | 932/1000001 [00:15<5:00:14, 55.46it/s]
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started

  0%|▏                                                                                                                               | 1062/1000001 [00:17<4:21:33, 63.65it/s]
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started

  0%|▏                                                                                                                               | 1174/1000001 [00:19<4:50:21, 57.33it/s]
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started

  0%|▏                                                                                                                               | 1278/1000001 [00:21<5:16:58, 52.51it/s]
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started

  0%|▏                                                                                                                               | 1399/1000001 [00:23<4:28:55, 61.89it/s]
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started

  0%|▏                                                                                                                               | 1493/1000001 [00:25<5:17:52, 52.35it/s]

  0%|▏                                                                                                                               | 1612/1000001 [00:27<4:52:48, 56.83it/s]
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started

  0%|▏                                                                                                                               | 1717/1000001 [00:29<5:05:09, 54.52it/s]
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
  0%|▏                                                                                                                               | 1748/1000001 [00:30<4:51:28, 57.08it/s]
Traceback (most recent call last):
  File "/home/howard/RLproject/train_finetuning.py", line 248, in <module>
    app.run(main)
  File "/home/howard/anaconda3/envs/rlpd/lib/python3.9/site-packages/absl/app.py", line 308, in run
    _run_main(main, args)
